時間足,レバレッジ,特徴量,テスト開始時期,精度,最終資産,シャープレシオ,チューン後精度,チューン後最終資産,チューン後シャープレシオ
1h,8,"['open', 'high', 'low', 'close', 'volume', 'SMA_5', 'SMA_10', 'SMA_20', 'SMA_30', 'SMA_50', 'SMA_75', 'SMA_100', 'SMA_200', 'EMA_5', 'EMA_10', 'EMA_20', 'EMA_30', 'EMA_50', 'EMA_75', 'EMA_100', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5511551155115512,1082.0033675625405,1.7052077422054814,0.5610561056105611,2013.9283720161577,4.36395475183506
1h,7,"['open', 'high', 'low', 'close', 'volume', 'SMA_5', 'SMA_10', 'SMA_20', 'SMA_30', 'SMA_50', 'SMA_75', 'SMA_100', 'SMA_200', 'EMA_5', 'EMA_10', 'EMA_20', 'EMA_30', 'EMA_50', 'EMA_75', 'EMA_100', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5511551155115512,1120.829963253003,1.7052077422054879,0.5610561056105611,1929.9677740227924,4.363954751835077
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_5', 'SMA_10', 'SMA_20', 'SMA_30', 'SMA_50', 'SMA_75', 'SMA_100', 'SMA_200', 'EMA_5', 'EMA_10', 'EMA_20', 'EMA_30', 'EMA_50', 'EMA_75', 'EMA_100', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5511551155115512,968.5247582440688,1.7052077422054954,0.5610561056105611,2106.928029516624,4.363954751835088
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_5', 'SMA_10', 'SMA_20', 'SMA_30', 'SMA_50', 'SMA_75', 'SMA_100', 'SMA_200', 'EMA_5', 'EMA_10', 'EMA_20', 'EMA_30', 'EMA_50', 'EMA_75', 'EMA_100', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5502471169686985,952.6583658461099,1.6475717834557668,0.5601317957166392,2072.412291445894,4.303677252171911
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_5', 'SMA_10', 'SMA_20', 'SMA_30', 'SMA_50', 'SMA_75', 'SMA_100', 'SMA_200', 'EMA_5', 'EMA_10', 'EMA_20', 'EMA_30', 'EMA_50', 'EMA_75', 'EMA_100', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5502471169686985,952.6583658461099,1.6475717834557668,0.5601317957166392,2072.412291445894,4.303677252171911
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_5', 'SMA_10', 'SMA_20', 'SMA_30', 'SMA_50', 'SMA_75', 'SMA_100', 'SMA_200', 'EMA_5', 'EMA_10', 'EMA_20', 'EMA_30', 'EMA_50', 'EMA_75', 'EMA_100', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5502471169686985,952.6583658461099,1.6475717834557668,0.5601317957166392,2072.412291445894,4.303677252171911
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_5', 'SMA_10', 'SMA_20', 'SMA_30', 'SMA_50', 'SMA_75', 'SMA_100', 'SMA_200', 'EMA_5', 'EMA_10', 'EMA_20', 'EMA_30', 'EMA_50', 'EMA_75', 'EMA_100', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5502471169686985,952.6583658461099,1.6475717834557668,0.5601317957166392,2072.412291445894,4.303677252171911
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_5', 'SMA_10', 'SMA_20', 'SMA_30', 'SMA_50', 'SMA_75', 'SMA_100', 'SMA_200', 'EMA_5', 'EMA_10', 'EMA_20', 'EMA_30', 'EMA_50', 'EMA_75', 'EMA_100', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5502471169686985,952.6583658461099,1.6475717834557668,0.5601317957166392,2072.412291445894,4.303677252171911
15m,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_5', 'SMA_10', 'SMA_20', 'SMA_30', 'SMA_50', 'SMA_75', 'SMA_100', 'SMA_200', 'EMA_5', 'EMA_10', 'EMA_20', 'EMA_30', 'EMA_50', 'EMA_75', 'EMA_100', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5328407224958949,1907.7406039869356,2.2496922332333233,0.5324302134646962,3114.1657920089206,3.1298451496193005
15m,2,"['open', 'high', 'low', 'close', 'volume', 'SMA_5', 'SMA_10', 'SMA_20', 'SMA_30', 'SMA_50', 'SMA_75', 'SMA_100', 'SMA_200', 'EMA_5', 'EMA_10', 'EMA_20', 'EMA_30', 'EMA_50', 'EMA_75', 'EMA_100', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5328407224958949,992.7778529951324,-26.37721565914902,0.5324302134646962,697.8216282923502,-142.06069437482225
1h,2,"['open', 'high', 'low', 'close', 'volume', 'SMA_5', 'SMA_10', 'SMA_20', 'SMA_30', 'SMA_50', 'SMA_75', 'SMA_100', 'SMA_200', 'EMA_5', 'EMA_10', 'EMA_20', 'EMA_30', 'EMA_50', 'EMA_75', 'EMA_100', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5500821018062397,998.0503162634718,-9.718218520238107,0.548440065681445,916.5702247889868,-56.64213472074694
1h,2,"['open', 'high', 'low', 'close', 'volume', 'SMA_5', 'SMA_10', 'SMA_20', 'SMA_30', 'SMA_50', 'SMA_75', 'SMA_100', 'SMA_200', 'EMA_5', 'EMA_10', 'EMA_20', 'EMA_30', 'EMA_50', 'EMA_75', 'EMA_100', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5508196721311476,998.047322112523,-9.72520111378923,0.5491803278688525,33.869111568885984,-1589.6999191230611
1h,2,"['open', 'high', 'low', 'close', 'volume', 'SMA_5', 'SMA_10', 'SMA_20', 'SMA_30', 'SMA_50', 'SMA_75', 'SMA_100', 'SMA_200', 'EMA_5', 'EMA_10', 'EMA_20', 'EMA_30', 'EMA_50', 'EMA_75', 'EMA_100', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5508196721311476,992.5919467926019,-36.99307293580395,0.5491803278688525,941.8979987725519,-38.8895749739117
1h,2,"['open', 'high', 'low', 'close', 'volume', 'SMA_5', 'SMA_10', 'SMA_20', 'SMA_30', 'SMA_50', 'SMA_75', 'SMA_100', 'SMA_200', 'EMA_5', 'EMA_10', 'EMA_20', 'EMA_30', 'EMA_50', 'EMA_75', 'EMA_100', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5491803278688525,999.8620952131602,-12.743816578317034,0.5475409836065573,999.9877649408022,-12.848586584970848
1h,2,"['open', 'high', 'low', 'close', 'volume', 'SMA_5', 'SMA_10', 'SMA_20', 'SMA_30', 'SMA_50', 'SMA_75', 'SMA_100', 'SMA_200', 'EMA_5', 'EMA_10', 'EMA_20', 'EMA_30', 'EMA_50', 'EMA_75', 'EMA_100', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5491803278688525,995.870376302975,-12.7438165783548,0.5475409836065573,993.5603398513977,-14.065564662125944
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_5', 'SMA_10', 'SMA_20', 'SMA_30', 'SMA_50', 'SMA_75', 'SMA_100', 'SMA_200', 'EMA_5', 'EMA_10', 'EMA_20', 'EMA_30', 'EMA_50', 'EMA_75', 'EMA_100', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5507246376811594,964.5165814713463,-13.156171079521327,0.5475040257648953,943.7613788689436,-14.783907160413229
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_5', 'SMA_10', 'SMA_20', 'SMA_30', 'SMA_50', 'SMA_75', 'SMA_100', 'SMA_200', 'EMA_5', 'EMA_10', 'EMA_20', 'EMA_30', 'EMA_50', 'EMA_75', 'EMA_100', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5507246376811594,964.5165814713463,-13.156171079521327,0.5475040257648953,943.7613788689436,-14.783907160413229
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_5', 'SMA_10', 'SMA_20', 'SMA_30', 'SMA_50', 'SMA_75', 'SMA_100', 'SMA_200', 'EMA_5', 'EMA_10', 'EMA_20', 'EMA_30', 'EMA_50', 'EMA_75', 'EMA_100', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5507246376811594,964.5165814713463,-13.156171079521327,0.5475040257648953,943.7613788689436,-14.783907160413229
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_10', 'SMA_30', 'SMA_100', 'SMA_200', 'EMA_20', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5507246376811594,962.6031291088432,-13.52802374035678,0.5394524959742351,942.8690856170255,-15.016334706101853
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_10', 'SMA_30', 'SMA_100', 'SMA_200', 'EMA_20', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5507246376811594,962.6031291088432,-13.52802374035678,0.5587761674718197,953.646144162728,-12.215570079246028
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_10', 'SMA_30', 'SMA_100', 'SMA_200', 'EMA_20', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-09-30,0.5233494363929146,955.1473343906997,-14.730778741835612,0.5475040257648953,954.6752900124111,-11.914697513318744
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_10', 'SMA_30', 'SMA_100', 'SMA_200', 'EMA_20', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2023-12-31,0.5291093511185216,759.0622308420769,-7.880974065808499,0.5343893288870363,548.6216436294603,-11.970443543224704
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_10', 'SMA_30', 'SMA_100', 'SMA_200', 'EMA_20', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2023-12-31,0.5291747707696582,759.0622308420769,-7.880422722627665,0.5344540150041678,548.8290267248977,-11.961651220851055
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_10', 'SMA_30', 'SMA_100', 'SMA_200', 'EMA_20', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-10-20,0.5422535211267606,993.1693459160123,-11.729783656421125,0.5633802816901409,988.1471673918018,-14.918294496010729
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_10', 'SMA_30', 'SMA_100', 'SMA_200', 'EMA_20', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-10-24,0.6111111111111112,997.2584326252256,-19.037916572301977,0.5925925925925926,992.9028824871231,-30.46138635419915
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_10', 'SMA_30', 'SMA_100', 'SMA_200', 'EMA_20', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-10-24,0.6111111111111112,999.9725670457876,-19.037916572311765,0.5925925925925926,992.9028824871231,-30.46138635419915
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_10', 'SMA_30', 'SMA_100', 'SMA_200', 'EMA_20', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-10-24,0.6111111111111112,999972.5670457876,-19.037916572322324,0.5925925925925926,992.9028824871231,-30.46138635419915
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_10', 'SMA_30', 'SMA_100', 'SMA_200', 'EMA_20', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-10-24,0.5925925925925926,999.4514072060089,-19.037916572295327,0.5740740740740741,992.9028824871231,-30.46138635419915
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_10', 'SMA_30', 'SMA_100', 'SMA_200', 'EMA_20', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-10-24,0.5818181818181818,999.7960029875754,-19.03423046647984,0.5818181818181818,992.807528172108,-30.577460496455814
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_10', 'SMA_30', 'SMA_100', 'SMA_200', 'EMA_20', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-10-24,0.5818181818181818,806.6788784136855,-9.977886437051854,0.5818181818181818,765.6126386545056,-12.576987854415556
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_10', 'SMA_30', 'SMA_100', 'SMA_200', 'EMA_20', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-10-01,0.5387149917627677,1566.2242570887786,3.686191713702895,0.5453047775947282,1056.039285846995,2.3818221531887245
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_10', 'SMA_30', 'SMA_100', 'SMA_200', 'EMA_20', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-10-01,0.5387149917627677,1566.2242570887786,3.686191713702895,0.5453047775947282,1056.039285846995,2.3818221531887245
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_10', 'SMA_30', 'SMA_100', 'SMA_200', 'EMA_20', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-10-21,0.5590551181102362,902.3291212551972,-0.09772918212753169,0.5196850393700787,634.4459004793492,-7.0584755005391075
1h,10,"['open', 'high', 'low', 'close', 'volume', 'SMA_10', 'SMA_30', 'SMA_100', 'SMA_200', 'EMA_20', 'EMA_200', 'RSI_14', 'MACD', 'Signal_Line', 'Upper_Band', 'Lower_Band', 'ATR_14', 'ADX_14', 'CCI_14', 'OBV', '%K', '%D', 'hour', 'day_of_week', 'lag_1', 'lag_2', 'lag_3', 'lag_4', 'lag_5']",2024-10-21,0.5625,924.0967772780077,0.37633125615349217,0.5234375,649.7511807827331,-6.541822410154031
